venta_id,fecha_venta,producto_id,cliente_id,cantidad,precio_unitario,total
1106,2024-04-01,P018,C040,2,120.6,241.2
1107,2023-09-16,P050,C044,4,57.13,228.52
1108,2024-06-22,P026,C050,3,51.2,153.6
1109,2024-08-22,P020,C033,10,51.42,514.2
1110,2023-10-24,P034,C053,6,94.16,564.96
1111,2024-04-14,P011,C020,8,169.79,1358.32
1112,2024-11-01,P023,C066,2,33.51,67.02
1113,2023-07-01,P024,C054,1,27.43,27.43
1114,2025-01-14,P025,C092,3,93.61,280.83
1115,2023-05-24,P010,C058,3,36.27,108.81
1116,2023-10-04,P021,C046,3,58.02,174.06
1117,2024-08-23,P042,C089,4,29.93,119.72
1118,2024-10-16,P024,C075,8,22.98,183.84
1119,2024-08-09,P020,C097,8,39.27,314.16
1120,2025-04-08,P028,C010,9,28.62,257.58
1121,2023-11-18,P004,C003,10,108.53,1085.3
1122,2024-02-28,P026,C018,4,72.94,291.76
1123,2024-07-27,P033,C090,3,102.75,308.25
1124,2025-03-23,P003,C009,2,95.67,191.34
1125,2024-11-14,P034,C088,4,125.2,500.8
1126,2024-11-03,P009,C021,8,18.3,146.4
1127,2024-11-03,P002,C025,3,154.93,464.79
1128,2025-04-28,P046,C004,4,37.9,151.6
1129,2023-12-19,P032,C006,1,59.17,59.17
1130,2024-05-08,P006,C005,3,99.33,297.99
1131,2024-09-17,P031,C078,10,42.5,425.0
1132,2023-06-08,P027,C084,8,158.17,1265.36
1133,2024-10-12,P042,C095,2,26.32,52.64
1134,2024-05-30,P023,C059,6,30.25,181.5
1135,2023-11-20,P002,C094,2,102.12,204.24
1136,2025-05-04,P012,C003,5,139.52,697.6
1137,2023-08-25,P040,C007,8,86.42,691.36
1138,2025-04-06,P049,C091,1,20.7,20.7
1139,2025-02-04,P032,C051,9,49.64,446.76
1140,2024-06-28,P040,C092,7,63.32,443.24
1141,2023-10-27,P024,C071,10,18.15,181.5
1142,2023-09-03,P042,C100,10,31.43,314.3
1143,2023-10-07,P017,C059,5,80.13,400.65
1144,2025-01-01,P013,C081,9,55.62,500.58
1145,2023-06-04,P004,C019,3,99.8,299.4
1146,2024-08-02,P015,C056,5,61.41,307.05
1147,2023-12-20,P025,C074,9,85.32,767.88
1148,2023-10-19,P035,C045,10,120.35,1203.5
1149,2023-09-26,P034,C024,5,99.96,499.8
1150,2023-07-08,P043,C063,8,41.76,334.08
1151,2024-05-13,P002,C091,1,155.94,155.94
1152,2023-06-12,P028,C004,4,32.94,131.76
1153,2023-07-10,P039,C031,4,89.07,356.28
1154,2023-08-24,P019,C018,8,7.08,56.64
1155,2024-04-17,P027,C072,2,170.58,341.16
1156,2025-04-04,P044,C013,9,75.1,675.9
1157,2024-03-10,P017,C054,3,110.31,330.93
1158,2025-03-26,P026,C096,1,68.13,68.13
1159,2024-07-14,P038,C051,1,105.12,105.12
1160,2025-03-01,P016,C015,2,16.49,32.98
1161,2023-12-02,P039,C003,3,85.42,256.26
1162,2023-10-22,P005,C045,9,33.96,305.64
1163,2024-09-18,P003,C098,3,86.44,259.32
1164,2024-09-11,P021,C051,4,46.13,184.52
1165,2024-02-05,P038,C063,3,128.85,386.55
1166,2023-06-07,P045,C072,6,70.47,422.82
1167,2024-08-25,P004,C039,5,125.85,629.25
1168,2023-05-16,P040,C076,5,72.67,363.35
1169,2025-03-14,P011,C086,5,146.87,734.35
1170,2023-09-05,P039,C062,6,78.68,472.08
1171,2024-10-28,P045,C012,10,68.11,681.1
1172,2024-03-04,P045,C090,9,57.09,513.81
1173,2023-08-01,P005,C034,3,26.99,80.97
1174,2025-02-08,P050,C048,10,72.87,728.7
1175,2024-05-21,P023,C031,5,24.07,120.35
1176,2025-05-07,P048,C094,10,105.51,1055.1
1177,2024-08-31,P030,C014,10,112.65,1126.5
1178,2025-02-07,P026,C034,10,56.18,561.8
1179,2025-03-20,P036,C002,7,97.03,679.21
1180,2024-09-29,P005,C038,7,34.21,239.47
1181,2023-08-22,P003,C001,7,92.42,646.94
1182,2024-01-19,P045,C086,6,57.89,347.34
1183,2023-11-11,P031,C065,1,53.92,53.92
1184,2023-05-14,P048,C006,8,125.08,1000.64
1185,2024-01-31,P031,C041,7,48.39,338.73
1186,2023-06-11,P046,C052,1,45.22,45.22
1187,2023-08-26,P018,C084,2,124.37,248.74
1188,2024-04-21,P004,C020,4,125.64,502.56
1189,2024-04-13,P001,C065,2,135.19,270.38
1190,2023-12-02,P044,C017,6,52.53,315.18
1191,2023-10-07,P036,C058,1,97.89,97.89
1192,2024-12-16,P005,C093,7,36.2,253.4
1193,2024-03-04,P027,C069,8,131.85,1054.8
1194,2023-06-07,P024,C002,2,19.42,38.84
1195,2023-08-19,P029,C025,4,10.19,40.76
1196,2025-01-12,P022,C003,8,152.18,1217.44
1197,2025-01-20,P019,C070,1,7.84,7.84
1198,2024-08-28,P011,C053,4,130.28,521.12
1199,2023-12-30,P034,C043,7,127.97,895.79
1200,2024-02-21,P011,C056,8,177.08,1416.64
